Index,Grade Level,Index Within Grade Level
320,08,1
1280,08,2
1,09,1
4,09,2
8,09,3
9,09,4
12,09,5
13,09,6
15,09,7
17,09,8
32,09,9
37,09,10
40,09,11
44,09,12
45,09,13
58,09,14
60,09,15
61,09,16
62,09,17
65,09,18
76,09,19
78,09,20
79,09,21
80,09,22
81,09,23
84,09,24
90,09,25
91,09,26
92,09,27
93,09,28
95,09,29
111,09,30
113,09,31
119,09,32
122,09,33
126,09,34
129,09,35
130,09,36
135,09,37
142,09,38
149,09,39
153,09,40
154,09,41
159,09,42
162,09,43
165,09,44
174,09,45
177,09,46
179,09,47
181,09,48
182,09,49
188,09,50
192,09,51
195,09,52
197,09,53
199,09,54
212,09,55
214,09,56
215,09,57
220,09,58
226,09,59
233,09,60
234,09,61
235,09,62
240,09,63
241,09,64
244,09,65
249,09,66
251,09,67
252,09,68
256,09,69
260,09,70
261,09,71
268,09,72
270,09,73
274,09,74
278,09,75
281,09,76
283,09,77
286,09,78
291,09,79
296,09,80
303,09,81
306,09,82
311,09,83
312,09,84
313,09,85
314,09,86
317,09,87
321,09,88
323,09,89
326,09,90
333,09,91
345,09,92
348,09,93
352,09,94
354,09,95
357,09,96
361,09,97
364,09,98
368,09,99
370,09,100
372,09,101
375,09,102
383,09,103
385,09,104
387,09,105
388,09,106
395,09,107
397,09,108
412,09,109
423,09,110
424,09,111
427,09,112
428,09,113
429,09,114
436,09,115
446,09,116
447,09,117
454,09,118
455,09,119
457,09,120
465,09,121
466,09,122
472,09,123
476,09,124
478,09,125
481,09,126
482,09,127
486,09,128
490,09,129
495,09,130
504,09,131
507,09,132
512,09,133
514,09,134
526,09,135
528,09,136
530,09,137
540,09,138
541,09,139
545,09,140
547,09,141
549,09,142
553,09,143
575,09,144
577,09,145
578,09,146
583,09,147
588,09,148
589,09,149
591,09,150
593,09,151
598,09,152
601,09,153
602,09,154
607,09,155
608,09,156
610,09,157
611,09,158
614,09,159
618,09,160
628,09,161
630,09,162
632,09,163
633,09,164
635,09,165
637,09,166
638,09,167
642,09,168
643,09,169
649,09,170
653,09,171
655,09,172
657,09,173
662,09,174
663,09,175
665,09,176
666,09,177
668,09,178
671,09,179
672,09,180
684,09,181
685,09,182
694,09,183
701,09,184
709,09,185
712,09,186
716,09,187
718,09,188
719,09,189
722,09,190
726,09,191
734,09,192
738,09,193
739,09,194
741,09,195
755,09,196
756,09,197
760,09,198
761,09,199
764,09,200
768,09,201
770,09,202
774,09,203
776,09,204
778,09,205
779,09,206
781,09,207
787,09,208
798,09,209
801,09,210
805,09,211
806,09,212
810,09,213
821,09,214
823,09,215
827,09,216
829,09,217
832,09,218
833,09,219
834,09,220
840,09,221
844,09,222
849,09,223
854,09,224
855,09,225
857,09,226
879,09,227
880,09,228
881,09,229
883,09,230
889,09,231
892,09,232
896,09,233
901,09,234
906,09,235
909,09,236
917,09,237
920,09,238
928,09,239
932,09,240
933,09,241
936,09,242
942,09,243
943,09,244
957,09,245
967,09,246
970,09,247
972,09,248
973,09,249
977,09,250
980,09,251
981,09,252
985,09,253
986,09,254
992,09,255
994,09,256
995,09,257
996,09,258
999,09,259
1005,09,260
1013,09,261
1018,09,262
1023,09,263
1028,09,264
1029,09,265
1034,09,266
1049,09,267
1053,09,268
1056,09,269
1057,09,270
1062,09,271
1064,09,272
1065,09,273
1066,09,274
1070,09,275
1073,09,276
1074,09,277
1076,09,278
1078,09,279
1079,09,280
1090,09,281
1093,09,282
1096,09,283
1103,09,284
1109,09,285
1110,09,286
1111,09,287
1112,09,288
1113,09,289
1124,09,290
1128,09,291
1134,09,292
1137,09,293
1140,09,294
1143,09,295
1147,09,296
1152,09,297
1154,09,298
1157,09,299
1158,09,300
1160,09,301
1166,09,302
1169,09,303
1171,09,304
1175,09,305
1177,09,306
1186,09,307
1189,09,308
1193,09,309
1195,09,310
1197,09,311
1198,09,312
1202,09,313
1206,09,314
1207,09,315
1210,09,316
1215,09,317
1223,09,318
1229,09,319
1234,09,320
1235,09,321
1246,09,322
1253,09,323
1256,09,324
1262,09,325
1269,09,326
1276,09,327
1281,09,328
1282,09,329
1286,09,330
1297,09,331
1298,09,332
1300,09,333
1304,09,334
1307,09,335
1308,09,336
1314,09,337
2,10,1
5,10,2
10,10,3
14,10,4
16,10,5
22,10,6
23,10,7
26,10,8
29,10,9
31,10,10
38,10,11
43,10,12
46,10,13
47,10,14
51,10,15
55,10,16
63,10,17
64,10,18
69,10,19
71,10,20
75,10,21
82,10,22
85,10,23
88,10,24
96,10,25
98,10,26
107,10,27
108,10,28
112,10,29
115,10,30
117,10,31
127,10,32
133,10,33
134,10,34
137,10,35
138,10,36
141,10,37
146,10,38
156,10,39
157,10,40
164,10,41
167,10,42
180,10,43
184,10,44
187,10,45
189,10,46
202,10,47
208,10,48
210,10,49
218,10,50
219,10,51
222,10,52
224,10,53
227,10,54
229,10,55
231,10,56
232,10,57
236,10,58
238,10,59
243,10,60
247,10,61
254,10,62
255,10,63
266,10,64
269,10,65
273,10,66
280,10,67
285,10,68
289,10,69
292,10,70
294,10,71
297,10,72
302,10,73
305,10,74
325,10,75
328,10,76
332,10,77
334,10,78
340,10,79
344,10,80
346,10,81
347,10,82
358,10,83
366,10,84
373,10,85
377,10,86
380,10,87
386,10,88
389,10,89
391,10,90
393,10,91
401,10,92
404,10,93
415,10,94
417,10,95
419,10,96
421,10,97
425,10,98
426,10,99
430,10,100
435,10,101
438,10,102
443,10,103
444,10,104
445,10,105
460,10,106
461,10,107
463,10,108
469,10,109
475,10,110
484,10,111
494,10,112
496,10,113
497,10,114
501,10,115
506,10,116
508,10,117
511,10,118
513,10,119
520,10,120
522,10,121
525,10,122
532,10,123
536,10,124
544,10,125
546,10,126
548,10,127
550,10,128
